Classes: 9
Test functions: 43
  [40] TestVoltageRule.test_normal_no_anomaly
  [45] TestVoltageRule.test_low_voltage
  [51] TestVoltageRule.test_high_voltage
  [57] TestVoltageRule.test_three_phase_off_ignored
  [62] TestVoltageRule.test_imbalance
  [67] TestVoltageRule.test_missing_columns
  [72] TestVoltageRule.test_empty_df
  [79] TestCurrentOverloadRule.test_normal
  [84] TestCurrentOverloadRule.test_overload
  [91] TestCurrentOverloadRule.test_inactive_load_ignored
  [97] TestCurrentOverloadRule.test_missing_columns
  [104] TestCurrentUnbalanceRule.test_balanced
  [109] TestCurrentUnbalanceRule.test_unbalanced
  [115] TestCurrentUnbalanceRule.test_less_than_two_phases_skips
  [120] TestCurrentUnbalanceRule.test_missing_columns
  [127] TestFreezeRule.test_normal_variation
  [136] TestFreezeRule.test_frozen_core_cols
  [145] TestFreezeRule.test_standby_equipment_not_frozen
  [153] TestFreezeRule.test_all_zero_aux_columns_skipped
  [164] TestFreezeRule.test_frozen_aux_cols
  [174] TestFreezeRule.test_missing_core_cols_returns_empty
  [179] TestFreezeRule.test_short_df_rolling_returns_empty
  [186] TestPowerActiveRule.test_normal
  [191] TestPowerActiveRule.test_ct_reverse
  [197] TestPowerActiveRule.test_low_active_power
  [204] TestPowerActiveRule.test_missing_column_returns_empty
  [209] TestPowerActiveRule.test_zero_power_no_active_returns_empty
  [216] TestPowerFactorRule.test_normal
  [221] TestPowerFactorRule.test_low_pf
  [227] TestPowerFactorRule.test_missing_column_returns_empty
  [232] TestPowerFactorRule.test_no_active_load_skips
  [239] TestTemperatureRule.test_normal
  [244] TestTemperatureRule.test_overheat
  [250] TestTemperatureRule.test_subzero
  [256] TestTemperatureRule.test_missing_columns
  [263] TestRuleBase.test_is_enabled_with_rule_key
  [269] TestRuleBase.test_is_enabled_no_key_always_true
  [274] TestRuleBase.test_empty_result
  [280] TestRuleBase.test_merge_labels
  [289] TestEdgeCases.test_nan_in_threshold_rejected
  [296] TestEdgeCases.test_all_nan_dataframe
  [301] TestEdgeCases.test_mixed_types
  [308] TestEdgeCases.test_rule_key_values
